HN-1033A HLG Norbert Habbe
1.000000	0.000000		
0.999013	0.000143		
0.996057	0.000602		
0.991144	0.001400		
0.984292	0.002562		
0.975528	0.004063		
0.964888	0.005850		
0.952414	0.007865		
0.938153	0.010063		
0.922164	0.012438		
0.904508	0.014984		
0.885257	0.017685		
0.864484	0.020509		
0.842274	0.023421		
0.818712	0.026388		
0.793893	0.029377
0.767913	0.032349
0.740877	0.035281
0.712890	0.038146
0.684062	0.040916
0.654508	0.043565
0.624345	0.046068
0.593691	0.048398
0.562667	0.050535
0.531395	0.052451
0.500000	0.054120
0.468605	0.055519
0.437333	0.056632
0.406309	0.057444
0.375655	0.057927
0.345492	0.058084
0.315938	0.057893
0.287110	0.057350
0.259123	0.056446
0.232087	0.055176
0.206107	0.053547
0.181288	0.051563
0.157726	0.049224
0.135516	0.046540
0.114743	0.043524
0.095492	0.040193
0.077836	0.036572
0.061847	0.032687
0.047586	0.028578
0.035112	0.024277
0.024472	0.019852
0.015708	0.015397
0.008856	0.011020
0.003943	0.006784
0.000987	0.003034
0.000000	0.000000
0.000987	-0.002608
0.003943	-0.005283
0.008856	-0.007821
0.015708	-0.010077
0.024472	-0.012124
0.035112	-0.013929
0.047586	-0.015443
0.061847	-0.016710
0.077836	-0.017730
0.095492	-0.018524
0.114743	-0.019111
0.135516	-0.019476
0.157726	-0.019659
0.181288	-0.019661
0.206107	-0.019491
0.232087	-0.019168
0.259123	-0.018704
0.287110	-0.018119
0.315938	-0.017418
0.345492	-0.016610
0.375655	-0.015721
0.406309	-0.014756
0.437333	-0.013728
0.468605	-0.012649
0.500000	-0.011520
0.531395	-0.010356
0.562667	-0.009159
0.593691	-0.007935
0.624345	-0.006707
0.654508	-0.005498
0.684062	-0.004334
0.712890	-0.003233
0.740877	-0.002219
0.767913	-0.001309
0.793893	-0.000519
0.818712	0.000145
0.842274	0.000680
0.864484	0.001085
0.885257	0.001363
0.904508	0.001524
0.922164	0.001572
0.938153	0.001518
0.952414	0.001380
0.964888	0.001179
0.975528	0.000939			
0.984292	0.000684			
0.991144	0.000433			
0.996057	0.000210			
0.999013	0.000058			
1.000000	0.000000			
Profilbeiwerte				
Profildicke(d):	7.55	%		
Dickenrcklage(xd):	28.71	%		
Profilwlbung(f):	2.15	%		
Wlbungsrcklage(xf):	45.29	%		
Momentenbeiwert(cm0):	-0.0716			
Nullauftrieb(a0):	-2.7382			
Stofreier	Eintritt:	0.3818		
Ca	bei	stofreiem	Eintritt:	0.3421
Auftriebsanstieg:	6.6665			
Neutralpunktlage:	25.48	%
Profiltyp:	Profil	
